Candidate row-value-alignment sha256: 1a794197bcde506dc1324b2c2fe0d75c900f93f7d7e3e58961c7943ff61c8d54
Candidate string-hash-alignment sha256: 54ea5d790fb5a3d20ddb4609ffedd84ae76bb04a48f0101efe4ee340ebf20bac
Candidate join-row-alignment sha256: ff51a377d6fb6b607539c831b0189688f9de10843e0f7d37bc672aa250845e9c
Candidate alp-conversion-range sha256: 4956d6ca30ae4ee911e7db103e0797a1dd0f616e853193c2a53a723723a91024
Candidate aggregate-state-alignment sha256: aaae06f651a4777f947089df5806987a9a510f39f866e954a4f2eec2725bd952
[0/2] Re-checking globbed directories...
[249/304] Building CXX object src/processor/operator/ddl/CMakeFiles/lbug_processor_operator_ddl.dir/create_sequence.cpp.o
[250/304] Building CXX object src/processor/operator/hash_join/CMakeFiles/lbug_processor_operator_hash_join.dir/hash_join_probe.cpp.o
[251/304] Building CXX object src/processor/operator/hash_join/CMakeFiles/lbug_processor_operator_hash_join.dir/hash_join_build.cpp.o
[252/304] Building CXX object src/processor/operator/hash_join/CMakeFiles/lbug_processor_operator_hash_join.dir/join_hash_table.cpp.o
[253/304] Building CXX object src/processor/operator/intersect/CMakeFiles/lbug_processor_operator_intersect.dir/intersect.cpp.o
[254/304] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/key_block_merger.cpp.o
[255/304] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/order_by.cpp.o
[256/304] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/order_by_key_encoder.cpp.o
[257/304] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/order_by_scan.cpp.o
[258/304] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/order_by_merge.cpp.o
[259/304] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/radix_sort.cpp.o
[260/304] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/sort_state.cpp.o
[261/304] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/top_k_scanner.cpp.o
[262/304] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/top_k.cpp.o
[263/304] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/copy_rel_batch_insert.cpp.o
[264/304] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/rel_batch_insert.cpp.o
[265/304] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/copy_to.cpp.o
[266/304] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/node_batch_insert.cpp.o
[267/304] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/merge.cpp.o
[268/304] Building CXX object src/processor/operator/persistent/reader/csv/CMakeFiles/lbug_processor_operator_csv_reader.dir/parallel_csv_reader.cpp.o
[269/304] Building CXX object src/processor/operator/persistent/reader/csv/CMakeFiles/lbug_processor_operator_csv_reader.dir/serial_csv_reader.cpp.o
[270/304] Building CXX object src/processor/operator/persistent/reader/npy/CMakeFiles/lbug_processor_operator_npy_reader.dir/npy_reader.cpp.o
[271/304] Building CXX object src/processor/operator/persistent/reader/parquet/CMakeFiles/lbug_processor_operator_parquet_reader.dir/parquet_reader.cpp.o
[272/304] Building CXX object src/processor/operator/persistent/writer/parquet/CMakeFiles/lbug_processor_operator_parquet_writer.dir/basic_column_writer.cpp.o
[273/304] Building CXX object src/processor/operator/persistent/writer/parquet/CMakeFiles/lbug_processor_operator_parquet_writer.dir/column_writer.cpp.o
[274/304] Building CXX object src/processor/operator/persistent/writer/parquet/CMakeFiles/lbug_processor_operator_parquet_writer.dir/parquet_writer.cpp.o
[275/304] Building CXX object src/processor/operator/scan/CMakeFiles/lbug_processor_operator_scan.dir/scan_multi_rel_tables.cpp.o
[276/304] Building CXX object src/processor/operator/scan/CMakeFiles/lbug_processor_operator_scan.dir/scan_rel_table.cpp.o
[277/304] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/analyze.cpp.o
[278/304] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/detach_database.cpp.o
[279/304] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/attach_database.cpp.o
[280/304] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/install_extension.cpp.o
[281/304] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/load_extension.cpp.o
[282/304] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/import_db.cpp.o
[283/304] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/export_db.cpp.o
[284/304] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/use_database.cpp.o
[285/304] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/use_graph.cpp.o
[286/304] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/uninstall_extension.cpp.o
[287/304] Building CXX object src/processor/operator/table_scan/CMakeFiles/lbug_processor_operator_table_scan.dir/ftable_scan_function.cpp.o
[288/304] Building CXX object src/processor/operator/table_scan/CMakeFiles/lbug_processor_operator_table_scan.dir/union_all_scan.cpp.o
[289/304] Building CXX object src/processor/operator/macro/CMakeFiles/lbug_processor_operator_create_macro.dir/create_macro.cpp.o
[290/304] Building CXX object src/processor/result/CMakeFiles/lbug_processor_result.dir/base_hash_table.cpp.o
[291/304] Building CXX object src/processor/result/CMakeFiles/lbug_processor_result.dir/factorized_table.cpp.o
[292/304] Building CXX object src/processor/result/CMakeFiles/lbug_processor_result.dir/factorized_table_pool.cpp.o
[293/304] Building CXX object src/processor/result/CMakeFiles/lbug_processor_result.dir/factorized_table_schema.cpp.o
[294/304] Building CXX object src/processor/result/CMakeFiles/lbug_processor_result.dir/factorized_table_util.cpp.o
[295/304] Building CXX object src/processor/result/CMakeFiles/lbug_processor_result.dir/pattern_creation_info_table.cpp.o
[296/304] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/alter_table_entry_record.cpp.o
[297/304] Building CXX object src/storage/table/CMakeFiles/lbug_storage_store.dir/foreign_rel_table.cpp.o
[298/304] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/alter_table_entry_record_replay.cpp.o
[299/304] Linking CXX static library src/liblbug.a
[300/304] Linking CXX static library /Users/catethos/workspace/ladybugex/zig_library/native/upstream/ladybug/extension/vector/build/libvector_static.lbug_extension
[301/304] Linking CXX static library /Users/catethos/workspace/ladybugex/zig_library/native/upstream/ladybug/extension/fts/build/libfts_static.lbug_extension
[302/304] Linking CXX static library /Users/catethos/workspace/ladybugex/zig_library/native/upstream/ladybug/extension/duckdb/build/libduckdb_static.lbug_extension
[303/304] Linking CXX shared library src/liblbug.0.20.2.dylib
ld: warning: ignoring duplicate libraries: '/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/duckdb/extension/core_functions/libcore_functions_extension.a', '/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/duckdb/extension/parquet/libparquet_extension.a', '/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/duckdb/src/libduckdb_static.a', 'src/liblbug.a'
{"command": ["cmake", "--build", "/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/ladybug", "--target", "src/liblbug.0.20.2.dylib", "--parallel", "2"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 353.826}
engine transaction visibility, commit, rollback, destructor rollback and failure/autocommit semantics passed
native transaction leases, stale/foreign rejection, commit, rollback, abandonment and failure guard passed
transaction abandonment during execution/fetch rolls back before reuse passed
prepared parameter scalar types, raw timestamp units, bytes and integer overflow passed
typed empty/null nested parameters, JSON validation and duplicate map keys passed
bounded conversion reservations and stale conversion rejection passed
failed delivery, throwing callback, worker failure and joined cleanup passed
exclusive fetch, stale fetch, metadata, finish/close during fetch and parent retention passed
active/retiring path distinction, alias reservation and reopen after fetch release passed
{"command": ["/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/bridge/lifecycle"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 8.814}
string hash is invariant across all byte alignments and lengths 0..80
{"command": ["/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/tests/hash_alignment"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 0.237}
ALP float/double conversion boundaries and ordinary values passed
{"command": ["/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/tests/alp_range"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 0.074}
{"command": ["/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/tests/fixture", "/var/folders/z1/r2b_0ydd7yg1xjgf6m352nf40000gn/T/aphid-alignment-urf1xz8v/fixture.duckdb"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 0.343}
/Users/catethos/workspace/ladybugex/zig_library/native/upstream/ladybug/src/processor/operator/aggregate/aggregate_hash_table.cpp:62:12: runtime error: load of misaligned address 0x00011fcb0039 for type 'hash_t' (aka 'unsigned long long'), which requires 8 byte alignment
0x00011fcb0039: note: pointer points here
 00 00 00  00 1c 0e dc e3 62 fe b3  58 00 05 00 00 00 63 6f  72 61 6c 00 00 00 00 00  00 00 01 00 00
              ^ 
    #0 0x0001135f86e8 in lbug::processor::getHash(lbug::processor::FactorizedTable const&, unsigned long long)+0x140 (liblbug.0.20.2.dylib:arm64+0x12c06e8)
    #1 0x000113602a4c in lbug::processor::AggregateHashTable::initTmpHashSlotsAndIdxes(lbug::processor::FactorizedTable const&, unsigned long long, unsigned long long)+0xe8 (liblbug.0.20.2.dylib:arm64+0x12caa4c)
    #2 0x0001135f8f78 in lbug::processor::AggregateHashTable::findHashSlots(lbug::processor::FactorizedTable const&, unsigned long long, unsigned long long)+0x4c (liblbug.0.20.2.dylib:arm64+0x12c0f78)
    #3 0x0001135f889c in lbug::processor::AggregateHashTable::merge(lbug::processor::FactorizedTable&&)+0x178 (liblbug.0.20.2.dylib:arm64+0x12c089c)
    #4 0x00011360f884 in lbug::processor::BaseAggregateSharedState::HashTableQueue::mergeInto(lbug::processor::AggregateHashTable&)+0xa4 (liblbug.0.20.2.dylib:arm64+0x12d7884)
    #5 0x0001136176cc in lbug::processor::HashAggregateSharedState::finalizePartitions()+0x3b0 (liblbug.0.20.2.dylib:arm64+0x12df6cc)
    #6 0x000113a017b0 in lbug::processor::Sink::execute(lbug::processor::ResultSet*, lbug::processor::ExecutionContext*)+0x9c (liblbug.0.20.2.dylib:arm64+0x16c97b0)
    #7 0x000113a011ec in lbug::processor::ProcessorTask::run()+0x524 (liblbug.0.20.2.dylib:arm64+0x16c91ec)
    #8 0x000112660578 in lbug::common::TaskScheduler::runWorkerThread()+0x47c (liblbug.0.20.2.dylib:arm64+0x328578)
    #9 0x00011266243c in void* std::__1::__thread_proxy[abi:nqe210106]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, lbug::common::TaskScheduler::TaskScheduler(unsigned long long, unsigned int)::$_0>>(void*)+0x11c (liblbug.0.20.2.dylib:arm64+0x32a43c)
    #10 0x000104f3dd64 in asan_thread_start(void*)+0x4c (libclang_rt.asan_osx_dynamic.dylib:arm64e+0x3dd64)
    #11 0x000181d97c54 in _pthread_start+0x84 (libsystem_pthread.dylib:arm64e+0x6c54)
    #12 0x000181d92c18 in thread_start+0x4 (libsystem_pthread.dylib:arm64e+0x1c18)

SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/catethos/workspace/ladybugex/zig_library/native/upstream/ladybug/src/processor/operator/aggregate/aggregate_hash_table.cpp:62:12 
{"command": ["/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/tests/features", "create", "/var/folders/z1/r2b_0ydd7yg1xjgf6m352nf40000gn/T/aphid-alignment-urf1xz8v/graph", "/var/folders/z1/r2b_0ydd7yg1xjgf6m352nf40000gn/T/aphid-alignment-urf1xz8v/fixture.duckdb"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": -6, "seconds": 2.12}
Traceback (most recent call last):
  File "<stdin>", line 21, in <module>
  File "/Users/catethos/workspace/ladybugex/zig_library/scripts/proof.py", line 28, in run
    raise RuntimeError(f"command failed: {args}")
RuntimeError: command failed: ['/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/tests/features', 'create', '/var/folders/z1/r2b_0ydd7yg1xjgf6m352nf40000gn/T/aphid-alignment-urf1xz8v/graph', '/var/folders/z1/r2b_0ydd7yg1xjgf6m352nf40000gn/T/aphid-alignment-urf1xz8v/fixture.duckdb']
