Candidate row-value-alignment sha256: 1a794197bcde506dc1324b2c2fe0d75c900f93f7d7e3e58961c7943ff61c8d54
Candidate string-hash-alignment sha256: 54ea5d790fb5a3d20ddb4609ffedd84ae76bb04a48f0101efe4ee340ebf20bac
[0/2] Re-checking globbed directories...
 65 73 00  00 de 88 9e 6e 5c 63 dc  bd 00 00 00 00 00 00 00  00 00 04 00 00 00 79 6f  75 72 00 00 00
              ^ 
    #0 0x000111decff4 in lbug::processor::JoinHashTable::findHashSlot(unsigned char const*) const+0x1b4 (liblbug.0.20.2.dylib:arm64+0x1330ff4)
    #1 0x000111deb964 in lbug::processor::JoinHashTable::buildHashSlots()+0x150 (liblbug.0.20.2.dylib:arm64+0x132f964)
    #2 0x000110de1a64 in lbug::common::Task::deRegisterThreadAndFinalizeTask()+0x25c (liblbug.0.20.2.dylib:arm64+0x325a64)
    #3 0x000110de435c in lbug::common::TaskScheduler::runWorkerThread()+0x260 (liblbug.0.20.2.dylib:arm64+0x32835c)
    #4 0x000110de643c in void* std::__1::__thread_proxy[abi:nqe210106]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, lbug::common::TaskScheduler::TaskScheduler(unsigned long long, unsigned int)::$_0>>(void*)+0x11c (liblbug.0.20.2.dylib:arm64+0x32a43c)
    #5 0x0001036c1d64 in asan_thread_start(void*)+0x4c (libclang_rt.asan_osx_dynamic.dylib:arm64e+0x3dd64)
    #6 0x000181d97c54 in _pthread_start+0x84 (libsystem_pthread.dylib:arm64e+0x6c54)
    #7 0x000181d92c18 in thread_start+0x4 (libsystem_pthread.dylib:arm64e+0x1c18)

SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/catethos/workspace/ladybugex/zig_library/native/upstream/ladybug/src/processor/operator/hash_join/join_hash_table.cpp:190:17 
{"command": ["/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/tests/features", "create", "/var/folders/z1/r2b_0ydd7yg1xjgf6m352nf40000gn/T/aphid-alignment-ypnsywft/graph", "/var/folders/z1/r2b_0ydd7yg1xjgf6m352nf40000gn/T/aphid-alignment-ypnsywft/fixture.duckdb"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": -6, "seconds": 1.013}
Traceback (most recent call last):
  File "<stdin>", line 17, in <module>
  File "/Users/catethos/workspace/ladybugex/zig_library/scripts/proof.py", line 28, in run
    raise RuntimeError(f"command failed: {args}")
RuntimeError: command failed: ['/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/tests/features', 'create', '/var/folders/z1/r2b_0ydd7yg1xjgf6m352nf40000gn/T/aphid-alignment-ypnsywft/graph', '/var/folders/z1/r2b_0ydd7yg1xjgf6m352nf40000gn/T/aphid-alignment-ypnsywft/fixture.duckdb']
