^DCandidate row-value-alignment.patch sha256: 8c5719d3a3e3442f85e9f0a107358eae662ea519ed9a865cd317fae28951e7d5
Candidate string-hash-alignment.patch sha256: 54ea5d790fb5a3d20ddb4609ffedd84ae76bb04a48f0101efe4ee340ebf20bac
Candidate join-row-alignment.patch sha256: ff51a377d6fb6b607539c831b0189688f9de10843e0f7d37bc672aa250845e9c
Candidate alp-conversion-range.patch sha256: 4956d6ca30ae4ee911e7db103e0797a1dd0f616e853193c2a53a723723a91024
Candidate aggregate-state-alignment.patch sha256: e2b54fe271cf58effcf0e7a69c9a890a88e16c0715bab8245f6ec44137766f17
Candidate sort-key-alignment.patch sha256: 6cd05b54e072203398b59f2b9db91ae94f8756e32df90b124f4d6bbe72fa6be1
[0/2] Re-checking globbed directories...
[246/303] Building CXX object src/processor/operator/ddl/CMakeFiles/lbug_processor_operator_ddl.dir/create_index.cpp.o
[247/303] Building CXX object src/processor/operator/ddl/CMakeFiles/lbug_processor_operator_ddl.dir/create_type.cpp.o
[248/303] Building CXX object src/processor/operator/ddl/CMakeFiles/lbug_processor_operator_ddl.dir/drop.cpp.o
[249/303] Building CXX object src/processor/operator/ddl/CMakeFiles/lbug_processor_operator_ddl.dir/create_sequence.cpp.o
[250/303] Building CXX object src/processor/operator/hash_join/CMakeFiles/lbug_processor_operator_hash_join.dir/hash_join_probe.cpp.o
[251/303] Building CXX object src/processor/operator/hash_join/CMakeFiles/lbug_processor_operator_hash_join.dir/hash_join_build.cpp.o
[252/303] Building CXX object src/processor/operator/hash_join/CMakeFiles/lbug_processor_operator_hash_join.dir/join_hash_table.cpp.o
[253/303] Building CXX object src/processor/operator/intersect/CMakeFiles/lbug_processor_operator_intersect.dir/intersect.cpp.o
[254/303] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/key_block_merger.cpp.o
[255/303] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/order_by.cpp.o
[256/303] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/order_by_key_encoder.cpp.o
[257/303] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/order_by_scan.cpp.o
[258/303] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/order_by_merge.cpp.o
[259/303] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/radix_sort.cpp.o
[260/303] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/sort_state.cpp.o
[261/303] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/top_k_scanner.cpp.o
[262/303] Building CXX object src/processor/operator/order_by/CMakeFiles/lbug_processor_operator_order_by.dir/top_k.cpp.o
[263/303] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/copy_rel_batch_insert.cpp.o
[264/303] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/rel_batch_insert.cpp.o
[265/303] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/copy_to.cpp.o
[266/303] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/node_batch_insert.cpp.o
[267/303] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/merge.cpp.o
[268/303] Building CXX object src/processor/operator/persistent/reader/csv/CMakeFiles/lbug_processor_operator_csv_reader.dir/parallel_csv_reader.cpp.o
[269/303] Building CXX object src/processor/operator/persistent/reader/csv/CMakeFiles/lbug_processor_operator_csv_reader.dir/serial_csv_reader.cpp.o
[270/303] Building CXX object src/processor/operator/persistent/reader/npy/CMakeFiles/lbug_processor_operator_npy_reader.dir/npy_reader.cpp.o
[271/303] Building CXX object src/processor/operator/persistent/reader/parquet/CMakeFiles/lbug_processor_operator_parquet_reader.dir/parquet_reader.cpp.o
[272/303] Building CXX object src/processor/operator/persistent/writer/parquet/CMakeFiles/lbug_processor_operator_parquet_writer.dir/basic_column_writer.cpp.o
[273/303] Building CXX object src/processor/operator/persistent/writer/parquet/CMakeFiles/lbug_processor_operator_parquet_writer.dir/column_writer.cpp.o
[274/303] Building CXX object src/processor/operator/persistent/writer/parquet/CMakeFiles/lbug_processor_operator_parquet_writer.dir/parquet_writer.cpp.o
[275/303] Building CXX object src/processor/operator/scan/CMakeFiles/lbug_processor_operator_scan.dir/scan_multi_rel_tables.cpp.o
[276/303] Building CXX object src/processor/operator/scan/CMakeFiles/lbug_processor_operator_scan.dir/scan_rel_table.cpp.o
[277/303] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/analyze.cpp.o
[278/303] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/detach_database.cpp.o
[279/303] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/attach_database.cpp.o
[280/303] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/install_extension.cpp.o
[281/303] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/load_extension.cpp.o
[282/303] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/import_db.cpp.o
[283/303] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/export_db.cpp.o
[284/303] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/use_database.cpp.o
[285/303] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/use_graph.cpp.o
[286/303] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/uninstall_extension.cpp.o
[287/303] Building CXX object src/processor/operator/table_scan/CMakeFiles/lbug_processor_operator_table_scan.dir/ftable_scan_function.cpp.o
[288/303] Building CXX object src/processor/operator/table_scan/CMakeFiles/lbug_processor_operator_table_scan.dir/union_all_scan.cpp.o
[289/303] Building CXX object src/processor/operator/macro/CMakeFiles/lbug_processor_operator_create_macro.dir/create_macro.cpp.o
[290/303] Building CXX object src/processor/result/CMakeFiles/lbug_processor_result.dir/base_hash_table.cpp.o
[291/303] Building CXX object src/processor/result/CMakeFiles/lbug_processor_result.dir/factorized_table.cpp.o
[292/303] Building CXX object src/processor/result/CMakeFiles/lbug_processor_result.dir/factorized_table_pool.cpp.o
[293/303] Building CXX object src/processor/result/CMakeFiles/lbug_processor_result.dir/factorized_table_util.cpp.o
[294/303] Building CXX object src/processor/result/CMakeFiles/lbug_processor_result.dir/pattern_creation_info_table.cpp.o
[295/303] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/alter_table_entry_record.cpp.o
[296/303] Building CXX object src/storage/table/CMakeFiles/lbug_storage_store.dir/foreign_rel_table.cpp.o
[297/303] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/alter_table_entry_record_replay.cpp.o
[298/303] Linking CXX static library src/liblbug.a
[299/303] Linking CXX static library /Users/catethos/workspace/ladybugex/zig_library/native/upstream/ladybug/extension/vector/build/libvector_static.lbug_extension
[300/303] Linking CXX static library /Users/catethos/workspace/ladybugex/zig_library/native/upstream/ladybug/extension/fts/build/libfts_static.lbug_extension
[301/303] Linking CXX static library /Users/catethos/workspace/ladybugex/zig_library/native/upstream/ladybug/extension/duckdb/build/libduckdb_static.lbug_extension
[302/303] Linking CXX shared library src/liblbug.0.20.2.dylib
ld: warning: ignoring duplicate libraries: '/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/duckdb/extension/core_functions/libcore_functions_extension.a', '/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/duckdb/extension/parquet/libparquet_extension.a', '/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/duckdb/src/libduckdb_static.a', 'src/liblbug.a'
{"command": ["cmake", "--build", "/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/ladybug", "--target", "src/liblbug.0.20.2.dylib", "--parallel", "2"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 362.563}
engine transaction visibility, commit, rollback, destructor rollback and failure/autocommit semantics passed
native transaction leases, stale/foreign rejection, commit, rollback, abandonment and failure guard passed
transaction abandonment during execution/fetch rolls back before reuse passed
prepared parameter scalar types, raw timestamp units, bytes and integer overflow passed
typed empty/null nested parameters, JSON validation and duplicate map keys passed
bounded conversion reservations and stale conversion rejection passed
failed delivery, throwing callback, worker failure and joined cleanup passed
exclusive fetch, stale fetch, metadata, finish/close during fetch and parent retention passed
active/retiring path distinction, alias reservation and reopen after fetch release passed
{"command": ["/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/bridge/lifecycle"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 8.34}
string hash is invariant across all byte alignments and lengths 0..80
{"command": ["/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/tests/hash_alignment"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 0.241}
ALP float/double conversion boundaries and ordinary values passed
{"command": ["/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/tests/alp_range"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 0.077}
byte-sized grouping key, multiple aggregate states and rows passed
{"command": ["/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/tests/aggregate_alignment"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 0.184}
{"command": ["/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/tests/fixture", "/var/folders/z1/r2b_0ydd7yg1xjgf6m352nf40000gn/T/aphid-alignment-wrjfv5hj/fixture.duckdb"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 0.348}
FTS, indexed vector, empty FTS, DuckDB attach/read/import/detach passed: create
{"command": ["/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/tests/features", "create", "/var/folders/z1/r2b_0ydd7yg1xjgf6m352nf40000gn/T/aphid-alignment-wrjfv5hj/graph", "/var/folders/z1/r2b_0ydd7yg1xjgf6m352nf40000gn/T/aphid-alignment-wrjfv5hj/fixture.duckdb"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 0.95}
FTS, indexed vector, empty FTS, DuckDB attach/read/import/detach passed: reopen
{"command": ["/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/tests/features", "reopen", "/var/folders/z1/r2b_0ydd7yg1xjgf6m352nf40000gn/T/aphid-alignment-wrjfv5hj/graph", "/var/folders/z1/r2b_0ydd7yg1xjgf6m352nf40000gn/T/aphid-alignment-wrjfv5hj/fixture.duckdb"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 0.401}
